centre,date,course,duration,trainer,company,student
South Africa,2018-01-15,Course_1,5,Trainer_1,Company_13,Student_100
UK,2018-05-29,Course_1,5,Trainer_1,Company_13,Student_112
UK,2018-05-29,Course_1,5,Trainer_1,Company_13,Student_117
UK,2018-05-29,Course_1,5,Trainer_1,Company_13,Student_198
South Africa,2018-01-15,Course_1,5,Trainer_1,Company_13,Student_52
Kenya,2018-03-19,Course_2,3,Trainer_2,Company_1,Student_1
Kenya,2018-03-19,Course_2,3,Trainer_2,Company_1,Student_2
Kenya,2018-03-19,Course_2,3,Trainer_2,Company_1,Student_3
Kenya,2018-03-19,Course_2,3,Trainer_2,Company_1,Student_4
In Country,2018-11-22,Course_4,2,Trainer_5,Company_7,Student_5
In Country,2018-11-22,Course_4,2,Trainer_5,Company_7,Student_6
In Country,2018-11-19,Course_7,3,Trainer_5,Company_7,Student_7
In Country,2018-11-19,Course_7,3,Trainer_5,Company_7,Student_8
In Country,2018-12-03,Course_1,5,Trainer_3,Company_7,Student_9
In Country,2018-12-03,Course_5,3,Trainer_3,Company_7,Student_10
In Country,2018-12-03,Course_5,3,Trainer_3,Company_7,Student_11
In Country,2018-12-03,Course_5,3,Trainer_3,Company_7,Student_12
In Country,2018-12-03,Course_5,3,Trainer_3,Company_7,Student_13
In Country,2018-12-03,Course_5,3,Trainer_3,Company_7,Student_14
In Country,2018-12-03,Course_5,3,Trainer_3,Company_7,Student_15
In Country,2018-12-03,Course_1,5,Trainer_3,Company_7,Student_16
In Country,2018-12-03,Course_1,5,Trainer_3,Company_7,Student_17
In Country,2018-12-03,Course_1,5,Trainer_3,Company_7,Student_18
In Country,2018-11-22,Course_4,2,Trainer_5,Company_7,Student_19
In Country,2018-12-03,Course_1,5,Trainer_3,Company_7,Student_20
In Country,2018-12-03,Course_1,5,Trainer_3,Company_7,Student_21
In Country,2018-11-22,Course_4,2,Trainer_5,Company_7,Student_22
In Country,2018-11-22,Course_4,2,Trainer_5,Company_7,Student_23
In Country,2018-11-19,Course_7,3,Trainer_5,Company_7,Student_24
In Country,2018-11-19,Course_7,3,Trainer_5,Company_7,Student_25
In Country,2018-10-08,Custom,5,Trainer_4,Company_7,Student_26
In Country,2018-11-22,Course_4,2,Trainer_5,Company_7,Student_27
In Country,2018-11-19,Course_7,3,Trainer_5,Company_7,Student_28
In Country,2018-11-19,Course_7,3,Trainer_5,Company_7,Student_29
In Country,2018-10-15,Custom,5,Trainer_4,Company_7,Student_30
In Country,2018-10-15,Custom,5,Trainer_4,Company_7,Student_31
In Country,2018-10-15,Custom,5,Trainer_4,Company_7,Student_32
In Country,2018-10-08,Custom,5,Trainer_4,Company_7,Student_33
In Country,2018-10-08,Custom,5,Trainer_4,Company_7,Student_34
In Country,2018-10-08,Custom,5,Trainer_4,Company_7,Student_35
In Country,2018-10-15,Custom,5,Trainer_4,Company_7,Student_36
Kenya,2018-04-12,Custom,2,Trainer_2,Company_4,Student_37
Kenya,2018-04-12,Custom,2,Trainer_2,Company_4,Student_38
Kenya,2018-04-12,Custom,2,Trainer_2,Company_4,Student_39
Kenya,2018-04-12,Custom,2,Trainer_2,Company_4,Student_40
In Country,2018-10-29,Custom,5,Trainer_4,Company_7,Student_41
In Country,2018-10-29,Custom,5,Trainer_4,Company_7,Student_42
In Country,2018-10-29,Custom,5,Trainer_4,Company_7,Student_43
In Country,2018-10-29,Custom,5,Trainer_4,Company_7,Student_44
UK,2018-09-03,Course_1,5,Trainer_1,Company_13,Student_45
UK,2018-09-03,Course_1,5,Trainer_1,Company_13,Student_46
UK,2018-09-03,Course_1,5,Trainer_1,Company_13,Student_47
UK,2018-09-03,Course_1,5,Trainer_1,Company_13,Student_48
UK,2018-09-03,Course_1,5,Trainer_1,Company_13,Student_49
UK,2018-09-03,Course_1,5,Trainer_1,Company_14,Student_50
UK,2018-09-03,Course_1,5,Trainer_1,Company_14,Student_51
UK,2018-09-03,Course_1,5,Trainer_1,Company_14,Student_52
